Num.,ID,DENOMINAZIONE,ambito,DEFINIZIONE,FONTI,DATA RILASCIO,file
1,Ter_1,Numero di sezioni del censimento,territorio,Numero di sezioni del censimento,"Istat, Basi Territoriali - Anno 2021",06-26-24,stat_data
2,Ter_2,Superficie a fini statistici (Km2),territorio,Superficie in Km2,"Istat, Basi Territoriali - Anno 2021",06-26-24,stat_data
3,Ter_3,Densità abitativa - Abitanti/Km2,territorio,Rapporto tra la popolazione residente nell'area e la relativa superficie in Km2,"Istat, Censimento della popolazione e delle abitazioni e Basi Territoriali - Anno 2021",06-26-24,stat_data
4,Dem_1,Popolazione residente totale,demorgrafia,Popolazione totale al netto dei senza fissa dimora,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
5,Dem_2,Popolazione residente in età 0-14 anni,demorgrafia,Popolazione residente della classe di età 0-14 anni residente nell'area subcomunale,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
6,Dem_3,Stranieri residenti,demorgrafia,Popolazione residente straniera nell'area subcomunale,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
7,Dem_4,Indice di vecchiaia,demorgrafia,Rapporto percentuale tra la popolazione residente di 65 anni e oltre e la popolazione residente nella classe 0-14 anni,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
8,Dem_5,Incidenza dei residenti stranieri,demorgrafia,Rapporto tra la popolazione straniera e la popolazione residente per mille,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
9,Dem_6,Incidenza dei giovani fino a 24 anni,demorgrafia,Rapporto percentuale tra la popolazione nella classe di età 0-24 anni e la popolazione residente,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
10,Ist_1,Indice di non completamento del ciclo di scuola secondaria di primo grado,istruzione,Rapporto percentuale tra la popolazione nella classe di età 15-52 che non ha conseguito il diploma della scuola secondaria di primo grado e la popolazione totale della medesima classe di età,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
11,Ist_2,Indice di adulti con diploma o titolo terziario,istruzione,Rapporto percentuale tra la popolazione nella classe di età 25-64 che ha conseguito un diploma di scuola secondaria superiore o un titolo terziario e il totale della popolazione residente della medesima classe di età,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
12,Ist_3,Incidenza degli alunni delle scuole primarie a tempo pieno,istruzione,Rapporto percentuale tra gli alunni delle scuole statali primarie a tempo pieno e il totale degli alunni delle scuole statali primarie,Ministero dell'Istruzione e del Merito - Anno scolastico 2022-2023,12-16-24,stat_data
13,Ist_4,Incidenza degli alunni stranieri nelle scuole primarie,istruzione,Rapporto percentuale tra gli alunni stranieri e il totale degli alunni nelle scuole statali primarie,Ministero dell'Istruzione e del Merito - Anno scolastico 2022-2023,12-16-24,stat_data
14,Ist_5,Incidenza degli alunni stranieri nelle scuole secondarie di I grado,istruzione,Rapporto percentuale tra gli alunni stranieri e il toale degli alunni nelle scuole statali secondarie di I grado,Ministero dell'Istruzione e del Merito - Anno scolastico 2022-2023,12-16-24,stat_data
15,Ist_6,Incidenza degli alunni stranieri nelle scuole secondarie di II grado,istruzione,Rapporto percentuale tra gli alunni stranieri e il totale degli alunni nelle scuole statali secondarie di II grado,Ministero dell'Istruzione e del Merito - Anno scolastico 2022-2023,12-16-24,stat_data
16,Ist_7,Incidenza degli alunni stranieri nelle scuole,istruzione,Rapporto percentuale tra gli alunni stranieri e il totale degli alunni nelle scuole statali,Ministero dell'Istruzione e del Merito - Anno scolastico 2022-2023,12-16-24,stat_data
17,Ist_8,Incidenza degli alunni tra i 6 e i 18 anni e la popolazione residente della stessa fascia di età,istruzione,Rapporto percentuale tra la popolazione nella classe di età 6-18 iscritta ad una scuola statale e il totale della popolazione residente della medesima classe di età,"Ministero dell'Istruzione e del Merito - Anno scolastico 2021-2022; Istat, Censimento della popolazione e delle abitazioni - Anno 2021",12-16-24,stat_data
18,Ist_9,Incidenza degli alunni tra i 7 e i 9 anni e la popolazione residente della stessa fascia di età,istruzione,Rapporto percentuale tra la popolazione nella classe di età 7-9 iscritta a una scuola statale e il totale della popolazione residente della medesima classe di età,"Ministero dell'Istruzione e del Merito - Anno scolastico 2021-2022; Istat, Censimento della popolazione e delle abitazioni - Anno 2021",12-16-24,stat_data
19,Eco_1,Tasso di occupazione (20-64 anni),economia e lavoro,Rapporto percentuale tra gli occupati 20-64 anni e la popolazione residente della medesima classe d’età,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
20,Eco_2,Tasso di disoccupazione (15 anni e più),economia e lavoro,Rapporto percentuale tra le persone di 15 anni e più in cerca di occupazione e le forze lavoro della medesima classe d'età,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
21,Vsm_1,Incidenza dei giovani che non studiano e non lavorano,vulnerabilita sociale,Rapporto percentuale tra la popolazione residente nella classe di età 15- 29 anni che non studia e non lavora e la popolazione residente nella medesima classe di età,"Istat, integrazione dei dati del Censimento della popolazione e delle abitazioni - Anno 2021 con informazioni provenienti da archivi amministrativi",06-26-24,stat_data
22,Vsm_2,Incidenza delle famiglie con potenziale disagio economico,vulnerabilita sociale,Rapporto percentuale tra il numero di famiglie con figli la cui persona di riferimento ha fino a 64 anni e nelle quali nessun componente è occupato o percettore di pensione da lavoro e il totale delle famiglie,"Istat, integrazione dei dati del Censimento della popolazione e delle abitazioni - Anno 2021 con informazioni provenienti da archivi amministrativi",06-26-24,stat_data
23,Vsm_3,Tasso di alloggi impropri,vulnerabilita sociale,Rapporto percentuale tra altri tipi di alloggio occupati (luoghi di riparo non identificabili come abitazioni) e il totale delle abitazioni e degli altri tipi di alloggio,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
24,Dis_1,"Incidenza percentuale della popolazione di 67 anni  e oltre che vive da sola, senza casa di proprietà ",disagio socio-economico,Rapporto tra la popolazione di 67 anni e oltre che vive da sola e non possiede casa di proprietà (sono escluse le convivenze) sul totale della popolazione di 67 anni e più,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021; Catasto immobiliare - Anno 2020",06-26-24,stat_data
25,Dis_3,Percentuale di famiglie che non vivono in abitazione di proprietà,disagio socio-economico,Rapporto tra numero di famiglie che non vivono in casa di proprietà e numero totale di famiglie,"Istat, Censimento della popolazione e delle abitazioni - Anno 2021",06-26-24,stat_data
26,Dis_4,"Incidenza percentuale di lavoratori precari  35-64 anni che hanno un rapporto di lavoro dipendente di tipo ""interinale"" o ""occasionale"" sul totale degli occupati 35-64 anni",disagio socio-economico,"Rapporto tra il numero di lavoratori precari (""interinali"", ""occasionali"") 35-64 sul totale degli occupati in età 35-64","Istat, Censimento della popolazione e delle abitazioni - Anno 2021;  INAIL - Anno 2021; INPS - Anno 2021",06-26-24,stat_data
